X;X.1;GENERAL.HOUSEHOLD.SURVEY.2015;X.2;X.3;X.4;X.5;X.6;X.7;X.8;X.9;X.10;X.11;X.12;X.13;GENERAL.HOUSEHOLD.SURVEY.2015.1;X.14;X.15;X.16;X.17;X.18;X.19
;;Table 143  Resident Working Persons Aged 15 Years and Over by Planning Area and Industry;;;;;;;;;;;;;Table 143  Resident Working Persons Aged 15 Years and Over by Planning Area and Industry;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Thousands;;;;;;;;;;
;;Planning Area;Total;Manufacturing;Construction;Services;Wholesale & Retail Trade;Transportation & Storage;Accommodation & Food Services;Information & Communications;Financial & Insurance Services;Real Estate Services;Professional Services;Administrative & Support Services;Public Administration & Education;Health & Social Services;Arts, Entertainment & Recreation;Other Community, Social & Personal Services;;;
;;;;;;Total;Wholesale & Retail Trade;Transportation & Storage;Accommodation & Food Services;Information & Communications;Financial & Insurance Services;Real Estate Services;Professional Services;Administrative & Support Services;Public Administration & Education;Health & Social Services;Arts, Entertainment & Recreation;Other Community, Social & Personal Services;;;
;;Total;2,151.9;239.1;110.7;1,778.7;364.5;187.7;139.2;83.7;167.8;55.4;167.2;111.5;291.5;105.9;37.1;67.2;23.4;;
;;Ang Mo Kio;101.2;10.2;5.6;84.6;17.0;6.8;9.6;3.8;7.3;2.5;6.9;6.3;12.7;5.2;2.0;4.4;0.9;;
;;Bedok;150.3;13.6;6.0;129.3;26.6;14.4;9.9;6.6;14.1;4.2;14.3;8.0;18.2;6.7;1.7;4.6;1.3;;
;;Bishan;49.5;4.8;1.8;42.5;8.0;2.5;2.9;2.2;4.7;0.9;5.9;2.1;8.2;3.2;0.7;1.2;0.4;;
;;Bukit Batok;75.6;9.1;4.7;60.8;12.3;6.1;4.2;3.1;4.2;1.9;7.2;4.3;10.9;3.3;1.2;2.1;1.0;;
;;Bukit Merah;82.2;5.4;2.7;73.5;14.5;7.2;7.4;3.6;7.7;2.6;5.4;6.5;9.3;4.7;1.9;2.8;0.6;;
;;Bukit Panjang;80.1;10.8;4.3;63.7;14.4;7.5;4.2;2.4;4.6;1.9;4.5;4.3;12.2;4.0;1.3;2.3;1.3;;
;;Bukit Timah;36.8;3.3;0.8;32.5;6.4;1.5;0.8;1.4;4.9;1.0;4.4;0.7;6.8;3.5;0.5;0.6;0.2;;
;;Choa Chu Kang;97.2;14.6;5.5;75.4;16.4;8.1;4.9;3.2;5.3;2.3;7.7;4.3;13.8;5.2;1.3;2.9;1.7;;
;;Clementi;45.9;4.1;2.0;39.4;7.4;3.5;2.8;2.0;3.7;1.2;4.7;2.7;7.4;2.3;0.5;1.4;0.5;;
;;Geylang;61.4;5.6;4.1;51.3;9.5;4.9;5.4;2.7;5.1;2.3;4.4;3.7;7.3;2.7;1.2;1.9;0.5;;
;;Hougang;120.8;12.3;7.5;100.0;22.6;10.2;8.3;3.8;8.7;3.1;9.1;5.3;17.4;5.4;2.2;4.0;1.1;;
;;Jurong East;46.1;6.6;2.1;36.7;6.9;4.1;2.6;0.9;2.7;1.2;3.6;2.6;6.4;2.5;1.1;2.1;0.7;;
;;Jurong West;158.7;29.8;10.3;116.1;28.0;15.1;8.2;4.4;7.5;2.9;11.0;7.3;18.9;5.3;2.7;4.8;2.5;;
;;Kallang;55.4;4.1;2.7;48.1;10.7;2.9;4.8;2.5;5.2;2.1;4.7;3.9;5.0;2.9;1.8;1.5;0.6;;
;;Marine Parade;21.5;1.7;0.7;19.0;3.8;1.2;1.5;1.2;3.2;0.5;1.6;1.0;2.7;1.5;0.3;0.5;0.0;;
;;Novena;23.8;1.3;1.2;21.2;3.0;1.2;1.6;1.4;3.1;0.9;2.4;0.8;3.7;1.3;0.8;1.0;0.2;;
;;Outram;11.7;0.7;0.2;10.8;2.0;1.0;1.3;0.6;1.4;0.4;0.9;1.0;1.0;0.6;0.1;0.4;0.0;;
;;Pasir Ris;78.0;8.7;3.6;65.2;12.1;10.9;3.5;3.0;6.2;1.8;5.5;3.2;12.5;3.2;1.0;2.3;0.6;;
;;Punggol;60.4;6.5;2.7;50.5;10.1;6.1;2.8;3.1;5.1;1.4;5.4;2.2;8.6;2.5;1.1;2.3;0.7;;
;;Queenstown;49.2;3.3;1.5;43.9;7.2;5.4;4.2;2.2;4.6;1.6;4.6;2.8;7.2;2.1;0.6;1.5;0.5;;
;;Sembawang;47.3;6.5;2.9;37.2;8.3;3.3;2.5;2.0;3.3;0.7;3.1;2.2;6.4;2.9;1.0;1.6;0.6;;
;;Sengkang;124.3;12.7;6.0;104.1;21.7;12.1;7.7;6.0;11.1;2.6;9.1;4.8;17.3;5.8;2.7;3.1;1.4;;
;;Note: Planning areas refer to areas demarcated in the Urban Redevelopment Authority's Master Plan 2014.;;;;;;;;;;;;;;;;;;;
;;Planning Area;Total;Manufacturing;Construction;Services;Wholesale & Retail Trade;Transportation & Storage;Accommodation & Food Services;Information & Communications;Financial & Insurance Services;Real Estate Services;Professional Services;Administrative & Support Services;Public Administration & Education;Health & Social Services;Arts, Entertainment & Recreation;Other Community, Social & Personal Services;;;
;;;;;;Total;Wholesale & Retail Trade;Transportation & Storage;Accommodation & Food Services;Information & Communications;Financial & Insurance Services;Real Estate Services;Professional Services;Administrative & Support Services;Public Administration & Education;Health & Social Services;Arts, Entertainment & Recreation;Other Community, Social & Personal Services;;;
;;Serangoon;68.2;5.5;3.3;58.7;12.0;4.9;3.4;2.9;6.4;1.9;6.0;2.8;10.9;4.2;0.9;2.4;0.7;;
;;Tampines;152.8;14.6;6.6;130.1;23.8;18.8;9.2;7.8;12.8;4.2;9.3;8.4;22.4;7.0;2.8;3.7;1.5;;
;;Tanglin;9.0;0.9;0.0;8.1;1.7;0.0;0.4;0.2;1.9;0.3;1.2;0.2;1.1;0.8;0.1;0.1;0.0;;
;;Toa Payoh;68.9;5.8;3.2;59.5;11.5;5.0;6.3;2.9;5.9;2.0;5.7;4.5;8.2;3.4;1.2;2.9;0.4;;
;;Woodlands;134.8;22.3;9.6;101.1;20.9;11.3;8.5;3.7;7.1;3.0;8.9;7.4;17.0;6.6;2.2;4.7;1.7;;
;;Yishun;119.3;13.1;8.1;96.5;21.6;10.7;9.0;3.3;6.1;3.1;7.5;6.9;15.7;6.9;1.8;4.0;1.5;;
;;Others;21.5;1.2;0.9;19.1;4.0;0.9;1.6;0.9;3.9;0.9;2.4;1.0;2.3;0.4;0.4;0.4;0.3;;
;;;;;;;;;;;;;;;;;;;;;
;;Note: Planning areas refer to areas demarcated in the Urban Redevelopment Authority's Master Plan 2014.;;;;;;;;;;;;;;;;;;;